,Unnamed: 0,Unnamed: 0.1,tconst,titleType,primaryTitle,Like,isAdult,startYear,runtimeMinutes,genres
37,47,347139,tt0361748,movie,Inglourious Basterds,1.0,0,2009,153,"Adventure,Drama,War"
41,51,350265,tt0364970,movie,Babylon A.D.,2.0,0,2008,90,"Action,Adventure,Sci-Fi"
51,62,356773,tt0371746,movie,Iron Man,1.0,0,2008,126,"Action,Adventure,Sci-Fi"
89,110,393126,tt0409459,movie,Watchmen,2.0,0,2009,162,"Action,Drama,Mystery"
107,132,401201,tt0417741,movie,Harry Potter and the Half-Blood Prince,1.0,0,2009,153,"Action,Adventure,Family"
116,144,408357,tt0425061,movie,Get Smart,1.0,0,2008,110,"Action,Adventure,Comedy"
122,151,409844,tt0426592,movie,Superhero Movie,2.0,0,2008,75,"Action,Comedy,Sci-Fi"
131,160,414084,tt0430922,movie,Role Models,2.0,0,2008,99,Comedy
136,166,416440,tt0433362,movie,Daybreakers,2.0,0,2009,98,"Action,Fantasy,Horror"
150,180,421439,tt0438488,movie,Terminator Salvation,1.0,0,2009,115,"Action,Adventure,Sci-Fi"
156,186,424657,tt0441773,movie,Kung Fu Panda,1.0,0,2008,92,"Action,Adventure,Animation"
159,189,426128,tt0443274,movie,Vantage Point,1.0,0,2008,90,"Action,Crime,Drama"
165,195,426485,tt0443649,movie,"10,000 BC",2.0,0,2008,109,"Action,Adventure,Drama"
182,216,430850,tt0448157,movie,Hancock,2.0,0,2008,92,"Action,Fantasy"
189,223,432641,tt0449994,movie,Jodhaa Akbar,2.0,0,2008,213,"Action,Drama,History"
199,233,435187,tt0452608,movie,Death Race,1.0,0,2008,105,"Action,Sci-Fi,Thriller"
215,254,438307,tt0455824,movie,Australia,2.0,0,2008,165,"Adventure,Comedy,Drama"
226,268,440939,tt0458525,movie,X-Men Origins: Wolverine,1.0,0,2009,107,"Action,Adventure,Sci-Fi"
257,303,449383,tt0467197,movie,Max Payne,2.0,0,2008,100,"Action,Crime,Drama"
263,309,450719,tt0468569,movie,The Dark Knight,1.0,0,2008,152,"Action,Crime,Drama"
282,330,454264,tt0472198,movie,Notorious,1.0,0,2009,122,"Biography,Crime,Drama"
287,337,455395,tt0473367,movie,Jaane Tu... Ya Jaane Na,1.0,0,2008,155,"Comedy,Drama,Romance"
451,523,480806,tt0499549,movie,Avatar,1.0,0,2009,162,"Action,Adventure,Fantasy"
459,548,735728,tt0758746,movie,Friday the 13th,2.0,0,2009,97,"Horror,Mystery,Thriller"
627,759,786525,tt0811138,movie,The Love Guru,2.0,0,2008,87,"Comedy,Romance,Sport"
639,776,789618,tt0814314,movie,Seven Pounds,1.0,0,2008,123,Drama
682,825,797889,tt0822832,movie,Marley & Me,1.0,0,2008,111,"Comedy,Drama,Family"
1019,1276,873844,tt0901476,movie,Bride Wars,2.0,0,2009,89,"Comedy,Romance"
1066,1344,882929,tt0910936,movie,Pineapple Express,1.0,0,2008,111,"Action,Comedy,Crime"
1193,1527,913434,tt0942385,movie,Tropic Thunder,2.0,0,2008,107,"Action,Comedy,War"
1367,1794,944581,tt0974661,movie,17 Again,2.0,0,2009,102,"Comedy,Drama,Fantasy"
1434,1907,955247,tt0985699,movie,Valkyrie,2.0,0,2008,121,"Drama,History,Thriller"
1441,1917,955790,tt0986263,movie,Surrogates,2.0,0,2009,89,"Action,Sci-Fi,Thriller"
1447,1926,957548,tt0988045,movie,Sherlock Holmes,2.0,0,2009,128,"Action,Adventure,Mystery"
1596,4631,1026120,tt1010048,movie,Slumdog Millionaire,1.0,0,2008,120,"Drama,Romance"
1714,7409,1097746,tt1022603,movie,500 Days of Summer,1.0,0,2009,95,"Comedy,Drama,Romance"
1729,7615,1102728,tt1023481,movie,Step Up 2: The Streets,1.0,0,2008,98,"Drama,Music,Romance"
1801,9581,1151151,tt1031969,movie,The Rocker,1.0,0,2008,102,"Comedy,Music"
1807,9841,1155697,tt1032755,movie,RocknRolla,1.0,0,2008,114,"Action,Crime,Thriller"
1827,10086,1164501,tt1034303,movie,Defiance,2.0,0,2008,137,"Action,Drama,History"
1956,12239,1232029,tt1046173,movie,G.I. Joe: The Rise of Cobra,2.0,0,2009,118,"Action,Adventure,Sci-Fi"
2126,13461,1312381,tt1060277,movie,Cloverfield,1.0,0,2008,85,"Action,Adventure,Horror"
2198,14554,1360647,tt1068680,movie,Yes Man,1.0,0,2008,104,"Comedy,Romance"
2403,16648,1454328,tt1084972,movie,Wanted,2.0,0,2009,147,"Action,Thriller"
2522,18123,1505552,tt1093908,movie,Confessions of a Shopaholic,2.0,0,2009,104,"Comedy,Romance"
2765,21166,1653344,tt1119646,movie,The Hangover,1.0,0,2009,100,Comedy
2864,21879,1708430,tt1129442,movie,Transporter 3,2.0,0,2008,104,"Action,Thriller"
2983,23027,1749455,tt1136608,movie,District 9,1.0,0,2009,112,"Action,Sci-Fi,Thriller"
3246,25574,1862605,tt1156398,movie,Zombieland,1.0,0,2009,88,"Adventure,Comedy,Fantasy"
3325,26152,1885147,tt1160368,movie,12 Rounds,2.0,0,2009,108,"Action,Crime,Thriller"
3785,33604,2034117,tt1186367,movie,Ninja Assassin,2.0,0,2009,99,"Action,Thriller"
3802,33819,2036744,tt1186830,movie,Agora,1.0,0,2009,127,"Adventure,Biography,Drama"
3808,33963,2037985,tt1187043,movie,3 Idiots,1.0,0,2009,170,"Comedy,Drama"
3942,36464,2073169,tt1193138,movie,Up in the Air,1.0,0,2009,109,"Comedy,Drama,Romance"
4226,41187,2143738,tt1205489,movie,Gran Torino,1.0,0,2008,116,Drama
4795,51331,2284802,tt1230165,movie,Rock On!!,1.0,0,2008,145,"Drama,Music"
4971,53972,2317044,tt1235807,movie,Stay Cool,2.0,0,2009,94,"Comedy,Drama,Romance"
5647,67410,2476346,tt1263670,movie,Crazy Heart,1.0,0,2009,112,"Drama,Music,Romance"
6085,74175,2555591,tt1280558,movie,A Wednesday,1.0,0,2008,104,"Action,Crime,Drama"
15220,212270,2874305,tt1611870,movie,Kabul 24,2.0,0,2009,89,Documentary
17,31,361016,tt0376136,movie,The Rum Diary,2.0,0,2011,119,"Comedy,Drama"
38,61,418786,tt0435761,movie,Toy Story 3,1.0,0,2010,103,"Adventure,Animation,Comedy"
54,79,437902,tt0455407,movie,The Crazies,2.0,0,2010,101,"Horror,Thriller"
85,113,459201,tt0477302,movie,Extremely Loud & Incredibly Close,2.0,0,2011,129,"Adventure,Drama,Mystery"
93,122,462472,tt0480687,movie,Hall Pass,2.0,0,2011,105,"Comedy,Romance"
120,162,751899,tt0775489,movie,The Illusionist,1.0,0,2010,90,"Animation,Drama,Family"
122,164,756776,tt0780504,movie,Drive,1.0,0,2011,100,"Crime,Drama"
131,178,775972,tt0800320,movie,Clash of the Titans,2.0,0,2010,106,"Action,Adventure,Fantasy"
133,180,776015,tt0800369,movie,Thor,1.0,0,2011,115,"Action,Adventure,Fantasy"
150,201,792405,tt0817230,movie,Valentine's Day,1.0,0,2010,125,"Comedy,Romance"
158,211,814741,tt0840361,movie,The Town,1.0,0,2010,125,"Crime,Drama,Thriller"
204,265,866112,tt0893412,movie,From Prada to Nada,2.0,0,2011,107,"Comedy,Drama,Romance"
226,293,897547,tt0926084,movie,Harry Potter and the Deathly Hallows: Part 1,1.0,0,2010,146,"Adventure,Family,Fantasy"
239,311,918651,tt0947810,movie,Green Zone,1.0,0,2010,115,"Action,Drama,Thriller"
309,4774,1052961,tt1014759,movie,Alice in Wonderland,2.0,0,2010,108,"Adventure,Family,Fantasy"
343,8730,1126958,tt1027718,movie,Wall Street: Money Never Sleeps,1.0,0,2010,133,Drama
362,11892,1189287,tt1038686,movie,Legion,2.0,0,2010,100,"Action,Fantasy,Horror"
767,35828,2075088,tt1193473,movie,Bad Ass,1.0,0,2010,77,"Action,Crime,Drama"
769,35835,2076001,tt1193631,movie,Step Up 3D,2.0,0,2010,107,"Drama,Music,Romance"
919,39322,2276395,tt1228705,movie,Iron Man 2,1.0,0,2010,124,"Action,Adventure,Sci-Fi"
937,39614,2292978,tt1231583,movie,Due Date,1.0,0,2010,95,"Comedy,Drama"
1129,44079,2517444,tt1270798,movie,X-Men: First Class,1.0,0,2011,131,"Action,Adventure,Sci-Fi"
1171,44583,2555020,tt1279935,movie,Date Night,1.0,0,2010,88,"Comedy,Crime,Romance"
1180,44598,2557076,tt1282140,movie,Easy A,2.0,0,2010,92,"Comedy,Drama,Romance"
1192,44617,2559830,tt1285016,movie,The Social Network,1.0,0,2010,120,"Biography,Drama"
1196,44622,2560024,tt1285241,movie,Don 2,2.0,0,2011,148,"Action,Crime,Thriller"
1282,44746,2580785,tt1306980,movie,50/50,1.0,0,2011,100,"Comedy,Drama,Romance"
1363,44854,2593417,tt1320253,movie,The Expendables,2.0,0,2010,103,"Action,Adventure,Thriller"
1396,44900,2597908,tt1324999,movie,The Twilight Saga: Breaking Dawn - Part 1,2.0,0,2011,117,"Adventure,Drama,Fantasy"
1397,44901,2597912,tt1325004,movie,The Twilight Saga: Eclipse,2.0,0,2010,124,"Adventure,Drama,Fantasy"
1625,45277,2646482,tt1375666,movie,Inception,1.0,0,2010,148,"Action,Adventure,Sci-Fi"
2307,46758,2745708,tt1478338,movie,Bridesmaids,1.0,0,2011,125,"Comedy,Romance"
2895,48971,2807336,tt1542344,movie,127 Hours,1.0,0,2010,94,"Biography,Drama"
16,32,426126,tt0443272,movie,Lincoln,1.0,0,2012,150,"Biography,Drama,History"
19,37,437382,tt0454876,movie,Life of Pi,1.0,0,2012,127,"Adventure,Drama,Fantasy"
60,91,812050,tt0837562,movie,Hotel Transylvania,1.0,0,2012,91,"Animation,Comedy,Family"
64,95,822351,tt0848228,movie,The Avengers,1.0,0,2012,143,"Action,Adventure,Sci-Fi"
76,110,875900,tt0903624,movie,The Hobbit: An Unexpected Journey,2.0,0,2012,169,"Adventure,Family,Fantasy"
82,133,919292,tt0948470,movie,The Amazing Spider-Man,2.0,0,2012,136,"Action,Adventure,Sci-Fi"
144,9271,1109398,tt1024648,movie,Argo,1.0,0,2012,120,"Biography,Drama,Thriller"
150,11459,1135614,tt1029231,movie,Krrish 3,2.0,0,2013,152,"Action,Sci-Fi"
440,44775,1942121,tt1170358,movie,The Hobbit: The Desolation of Smaug,2.0,0,2013,161,"Adventure,Fantasy"
501,51134,2183621,tt1212450,movie,Lawless,2.0,0,2012,116,"Crime,Drama"
544,53402,2300114,tt1232829,movie,21 Jump Street,1.0,0,2012,109,"Action,Comedy,Crime"
635,60375,2574922,tt1300854,movie,Iron Man 3,1.0,0,2013,130,"Action,Adventure,Sci-Fi"
683,60446,2617776,tt1345836,movie,The Dark Knight Rises,1.0,0,2012,164,"Action,Adventure"
716,60494,2662476,tt1392170,movie,The Hunger Games,1.0,0,2012,142,"Action,Adventure,Sci-Fi"
720,60499,2667435,tt1397280,movie,Taken 2,1.0,0,2012,92,"Action,Adventure,Thriller"
726,60514,2677844,tt1408101,movie,Star Trek Into Darkness,1.0,0,2013,132,"Action,Adventure,Sci-Fi"
40,75,430810,tt0448115,movie,Shazam!,1.0,0,2019,132,"Action,Adventure,Comedy"
42,77,433882,tt0451279,movie,Wonder Woman,2.0,0,2017,141,"Action,Adventure,Fantasy"
49,85,452857,tt0470752,movie,Ex Machina,1.0,0,2014,108,"Drama,Mystery,Sci-Fi"
52,89,460827,tt0478970,movie,Ant-Man,1.0,0,2015,117,"Action,Adventure,Comedy"
69,172,778658,tt0803096,movie,Warcraft,1.0,0,2016,123,"Action,Adventure,Fantasy"
72,175,791877,tt0816692,movie,Interstellar,1.0,0,2014,169,"Adventure,Drama,Sci-Fi"
1194,63680,1107801,tt10243678,movie,Chopsticks,1.0,0,2019,100,"Comedy,Drama"
8455,474425,2190429,tt1213641,movie,First Man,1.0,0,2018,141,"Biography,Drama,History"
8994,515494,2419901,tt1253863,movie,300: Rise of an Empire,2.0,0,2014,102,"Action,Drama"
9318,533664,2517440,tt1270797,movie,Venom,2.0,0,2018,112,"Action,Adventure,Sci-Fi"
9438,538853,2572782,tt1298644,movie,The Hustle,1.0,0,2019,93,"Comedy,Crime"
9440,538856,2576025,tt1302006,movie,The Irishman,1.0,0,2019,209,"Biography,Crime,Drama"
9479,538924,2627205,tt1355683,movie,Black Mass,1.0,0,2015,123,"Biography,Crime,Drama"
9500,538958,2657165,tt1386697,movie,Suicide Squad,2.0,0,2016,123,"Action,Adventure,Fantasy"
9505,538964,2662496,tt1392190,movie,Mad Max: Fury Road,1.0,0,2015,120,"Action,Adventure,Sci-Fi"
9506,538967,2666647,tt1396484,movie,It,1.0,0,2017,135,Horror
9521,538991,2699964,tt1431045,movie,Deadpool,1.0,0,2016,108,"Action,Adventure,Comedy"
9561,539040,2756825,tt1489887,movie,Booksmart,1.0,0,2019,102,Comedy
9562,539041,2756827,tt1489889,movie,Central Intelligence,1.0,0,2016,107,"Action,Comedy,Crime"
9570,539060,2762780,tt1496040,movie,We Are Family,1.0,0,2017,\N,"Comedy,Drama"
9594,539102,2794388,tt1528854,movie,Daddy's Home,1.0,0,2015,96,"Comedy,Family"
